"TIME","GEO","UNIT","ICD9CM","Value","Value_imp"
2005,"Belgium","Per hundred thousand inhabitants","Haemodialysis",59.09,FALSE
2005,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",59.09,TRUE
2005,"Czechia","Per hundred thousand inhabitants","Haemodialysis",56.01,FALSE
2005,"Denmark","Per hundred thousand inhabitants","Haemodialysis",46.57,FALSE
2005,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",76.91,FALSE
2005,"Estonia","Per hundred thousand inhabitants","Haemodialysis",56.01,TRUE
2005,"Ireland","Per hundred thousand inhabitants","Haemodialysis",32.28,FALSE
2005,"Greece","Per hundred thousand inhabitants","Haemodialysis",77.76,FALSE
2005,"Spain","Per hundred thousand inhabitants","Haemodialysis",49.28,FALSE
2005,"France","Per hundred thousand inhabitants","Haemodialysis",51.83,FALSE
2005,"Croatia","Per hundred thousand inhabitants","Haemodialysis",66.84,FALSE
2005,"Italy","Per hundred thousand inhabitants","Haemodialysis",70.77,FALSE
2005,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",60.75,TRUE
2005,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",44.5,FALSE
2005,"Hungary","Per hundred thousand inhabitants","Haemodialysis",54.29,FALSE
2005,"Malta","Per hundred thousand inhabitants","Haemodialysis",59.09,TRUE
2005,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",32.64,FALSE
2005,"Austria","Per hundred thousand inhabitants","Haemodialysis",45.48,FALSE
2005,"Poland","Per hundred thousand inhabitants","Haemodialysis",63.98,FALSE
2005,"Portugal","Per hundred thousand inhabitants","Haemodialysis",83.69,FALSE
2005,"Romania","Per hundred thousand inhabitants","Haemodialysis",36.95,FALSE
2005,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",51.79,FALSE
2005,"Finland","Per hundred thousand inhabitants","Haemodialysis",29.74,FALSE
2005,"Iceland","Per hundred thousand inhabitants","Haemodialysis",19.88,FALSE
2005,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,TRUE
2005,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",56.01,TRUE
2005,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",37.7,FALSE
2005,"Serbia","Per hundred thousand inhabitants","Haemodialysis",59.44,TRUE
2005,"Turkey","Per hundred thousand inhabitants","Haemodialysis",53.06,FALSE
2006,"Belgium","Per hundred thousand inhabitants","Haemodialysis",61.39,FALSE
2006,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2006,"Czechia","Per hundred thousand inhabitants","Haemodialysis",57.24,FALSE
2006,"Denmark","Per hundred thousand inhabitants","Haemodialysis",46.99,FALSE
2006,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",80.74,FALSE
2006,"Estonia","Per hundred thousand inhabitants","Haemodialysis",57.24,TRUE
2006,"Ireland","Per hundred thousand inhabitants","Haemodialysis",34.62,FALSE
2006,"Greece","Per hundred thousand inhabitants","Haemodialysis",79.33,FALSE
2006,"Spain","Per hundred thousand inhabitants","Haemodialysis",48.5,FALSE
2006,"France","Per hundred thousand inhabitants","Haemodialysis",51.08,TRUE
2006,"Croatia","Per hundred thousand inhabitants","Haemodialysis",66.7,FALSE
2006,"Italy","Per hundred thousand inhabitants","Haemodialysis",73.98,FALSE
2006,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2006,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",46.12,FALSE
2006,"Hungary","Per hundred thousand inhabitants","Haemodialysis",56.67,FALSE
2006,"Malta","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2006,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",33.73,FALSE
2006,"Austria","Per hundred thousand inhabitants","Haemodialysis",46.94,FALSE
2006,"Poland","Per hundred thousand inhabitants","Haemodialysis",66.1,FALSE
2006,"Portugal","Per hundred thousand inhabitants","Haemodialysis",86.82,FALSE
2006,"Romania","Per hundred thousand inhabitants","Haemodialysis",42.33,FALSE
2006,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",53.86,FALSE
2006,"Finland","Per hundred thousand inhabitants","Haemodialysis",29.28,FALSE
2006,"Iceland","Per hundred thousand inhabitants","Haemodialysis",17.12,FALSE
2006,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,TRUE
2006,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",57.24,TRUE
2006,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",38.86,FALSE
2006,"Serbia","Per hundred thousand inhabitants","Haemodialysis",59.44,TRUE
2006,"Turkey","Per hundred thousand inhabitants","Haemodialysis",60.26,FALSE
2007,"Belgium","Per hundred thousand inhabitants","Haemodialysis",63.02,FALSE
2007,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",63.02,TRUE
2007,"Czechia","Per hundred thousand inhabitants","Haemodialysis",58.89,FALSE
2007,"Denmark","Per hundred thousand inhabitants","Haemodialysis",49.75,FALSE
2007,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",76.91,TRUE
2007,"Estonia","Per hundred thousand inhabitants","Haemodialysis",58.89,TRUE
2007,"Ireland","Per hundred thousand inhabitants","Haemodialysis",34.89,FALSE
2007,"Greece","Per hundred thousand inhabitants","Haemodialysis",81.15,FALSE
2007,"Spain","Per hundred thousand inhabitants","Haemodialysis",48.96,FALSE
2007,"France","Per hundred thousand inhabitants","Haemodialysis",51.08,FALSE
2007,"Croatia","Per hundred thousand inhabitants","Haemodialysis",68.1,FALSE
2007,"Italy","Per hundred thousand inhabitants","Haemodialysis",73.7,FALSE
2007,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",63.02,TRUE
2007,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",49.38,FALSE
2007,"Hungary","Per hundred thousand inhabitants","Haemodialysis",57.14,FALSE
2007,"Malta","Per hundred thousand inhabitants","Haemodialysis",63.02,TRUE
2007,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",35.28,FALSE
2007,"Austria","Per hundred thousand inhabitants","Haemodialysis",47.55,FALSE
2007,"Poland","Per hundred thousand inhabitants","Haemodialysis",67.71,FALSE
2007,"Portugal","Per hundred thousand inhabitants","Haemodialysis",90.06,FALSE
2007,"Romania","Per hundred thousand inhabitants","Haemodialysis",52.83,FALSE
2007,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",54.29,FALSE
2007,"Finland","Per hundred thousand inhabitants","Haemodialysis",30.14,FALSE
2007,"Iceland","Per hundred thousand inhabitants","Haemodialysis",19.26,FALSE
2007,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,TRUE
2007,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",58.89,TRUE
2007,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",39.93,FALSE
2007,"Serbia","Per hundred thousand inhabitants","Haemodialysis",56.17,FALSE
2007,"Turkey","Per hundred thousand inhabitants","Haemodialysis",66.31,FALSE
2008,"Belgium","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2008,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",60.14,TRUE
2008,"Czechia","Per hundred thousand inhabitants","Haemodialysis",60.14,FALSE
2008,"Denmark","Per hundred thousand inhabitants","Haemodialysis",49.48,FALSE
2008,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",76.91,TRUE
2008,"Estonia","Per hundred thousand inhabitants","Haemodialysis",49.48,TRUE
2008,"Ireland","Per hundred thousand inhabitants","Haemodialysis",36.18,FALSE
2008,"Greece","Per hundred thousand inhabitants","Haemodialysis",82.1,FALSE
2008,"Spain","Per hundred thousand inhabitants","Haemodialysis",49.63,FALSE
2008,"France","Per hundred thousand inhabitants","Haemodialysis",48.39,FALSE
2008,"Croatia","Per hundred thousand inhabitants","Haemodialysis",67.34,FALSE
2008,"Italy","Per hundred thousand inhabitants","Haemodialysis",75.25,FALSE
2008,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",60.75,TRUE
2008,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",56.48,FALSE
2008,"Hungary","Per hundred thousand inhabitants","Haemodialysis",62.05,FALSE
2008,"Malta","Per hundred thousand inhabitants","Haemodialysis",60.14,TRUE
2008,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",35.58,FALSE
2008,"Austria","Per hundred thousand inhabitants","Haemodialysis",48.52,FALSE
2008,"Poland","Per hundred thousand inhabitants","Haemodialysis",77.1,FALSE
2008,"Portugal","Per hundred thousand inhabitants","Haemodialysis",92.39,FALSE
2008,"Romania","Per hundred thousand inhabitants","Haemodialysis",45.85,FALSE
2008,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",54.32,FALSE
2008,"Finland","Per hundred thousand inhabitants","Haemodialysis",31.99,FALSE
2008,"Iceland","Per hundred thousand inhabitants","Haemodialysis",20.16,FALSE
2008,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,TRUE
2008,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",49.48,TRUE
2008,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",41.09,FALSE
2008,"Serbia","Per hundred thousand inhabitants","Haemodialysis",59.44,FALSE
2008,"Turkey","Per hundred thousand inhabitants","Haemodialysis",71.15,FALSE
2009,"Belgium","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2009,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",61.15,TRUE
2009,"Czechia","Per hundred thousand inhabitants","Haemodialysis",61.15,FALSE
2009,"Denmark","Per hundred thousand inhabitants","Haemodialysis",48.98,FALSE
2009,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",76.91,TRUE
2009,"Estonia","Per hundred thousand inhabitants","Haemodialysis",48.98,TRUE
2009,"Ireland","Per hundred thousand inhabitants","Haemodialysis",37.23,FALSE
2009,"Greece","Per hundred thousand inhabitants","Haemodialysis",84.99,FALSE
2009,"Spain","Per hundred thousand inhabitants","Haemodialysis",50.95,FALSE
2009,"France","Per hundred thousand inhabitants","Haemodialysis",52.02,FALSE
2009,"Croatia","Per hundred thousand inhabitants","Haemodialysis",66.99,FALSE
2009,"Italy","Per hundred thousand inhabitants","Haemodialysis",76.24,FALSE
2009,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",61.15,TRUE
2009,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",58.06,FALSE
2009,"Hungary","Per hundred thousand inhabitants","Haemodialysis",64,FALSE
2009,"Malta","Per hundred thousand inhabitants","Haemodialysis",61.15,TRUE
2009,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",36.79,FALSE
2009,"Austria","Per hundred thousand inhabitants","Haemodialysis",49.92,FALSE
2009,"Poland","Per hundred thousand inhabitants","Haemodialysis",71.94,FALSE
2009,"Portugal","Per hundred thousand inhabitants","Haemodialysis",96.09,FALSE
2009,"Romania","Per hundred thousand inhabitants","Haemodialysis",43.31,FALSE
2009,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",55.4,FALSE
2009,"Finland","Per hundred thousand inhabitants","Haemodialysis",32.14,FALSE
2009,"Iceland","Per hundred thousand inhabitants","Haemodialysis",19.15,FALSE
2009,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,TRUE
2009,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",48.98,TRUE
2009,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",41.73,FALSE
2009,"Serbia","Per hundred thousand inhabitants","Haemodialysis",61.41,FALSE
2009,"Turkey","Per hundred thousand inhabitants","Haemodialysis",75.15,FALSE
2010,"Belgium","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2010,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",64.45,TRUE
2010,"Czechia","Per hundred thousand inhabitants","Haemodialysis",64.45,FALSE
2010,"Denmark","Per hundred thousand inhabitants","Haemodialysis",47.1,FALSE
2010,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",76.91,TRUE
2010,"Estonia","Per hundred thousand inhabitants","Haemodialysis",47.1,TRUE
2010,"Ireland","Per hundred thousand inhabitants","Haemodialysis",38.93,FALSE
2010,"Greece","Per hundred thousand inhabitants","Haemodialysis",86.69,FALSE
2010,"Spain","Per hundred thousand inhabitants","Haemodialysis",50.68,FALSE
2010,"France","Per hundred thousand inhabitants","Haemodialysis",57.74,FALSE
2010,"Croatia","Per hundred thousand inhabitants","Haemodialysis",66.58,FALSE
2010,"Italy","Per hundred thousand inhabitants","Haemodialysis",75.25,TRUE
2010,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",63.83,TRUE
2010,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",55.63,FALSE
2010,"Hungary","Per hundred thousand inhabitants","Haemodialysis",65.45,FALSE
2010,"Malta","Per hundred thousand inhabitants","Haemodialysis",64.45,TRUE
2010,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",38.27,FALSE
2010,"Austria","Per hundred thousand inhabitants","Haemodialysis",50.73,FALSE
2010,"Poland","Per hundred thousand inhabitants","Haemodialysis",79.35,FALSE
2010,"Portugal","Per hundred thousand inhabitants","Haemodialysis",101.95,FALSE
2010,"Romania","Per hundred thousand inhabitants","Haemodialysis",52.41,FALSE
2010,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",56.28,FALSE
2010,"Finland","Per hundred thousand inhabitants","Haemodialysis",32.63,FALSE
2010,"Iceland","Per hundred thousand inhabitants","Haemodialysis",22.32,FALSE
2010,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,FALSE
2010,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",47.1,TRUE
2010,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",42.12,FALSE
2010,"Serbia","Per hundred thousand inhabitants","Haemodialysis",61.43,FALSE
2010,"Turkey","Per hundred thousand inhabitants","Haemodialysis",76,FALSE
2011,"Belgium","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2011,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",65.38,TRUE
2011,"Czechia","Per hundred thousand inhabitants","Haemodialysis",65.38,FALSE
2011,"Denmark","Per hundred thousand inhabitants","Haemodialysis",45.92,FALSE
2011,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",76.91,TRUE
2011,"Estonia","Per hundred thousand inhabitants","Haemodialysis",45.92,TRUE
2011,"Ireland","Per hundred thousand inhabitants","Haemodialysis",38.63,FALSE
2011,"Greece","Per hundred thousand inhabitants","Haemodialysis",84.99,TRUE
2011,"Spain","Per hundred thousand inhabitants","Haemodialysis",51.21,FALSE
2011,"France","Per hundred thousand inhabitants","Haemodialysis",60.13,FALSE
2011,"Croatia","Per hundred thousand inhabitants","Haemodialysis",64.9,FALSE
2011,"Italy","Per hundred thousand inhabitants","Haemodialysis",75.25,TRUE
2011,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",63.83,TRUE
2011,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",56.14,FALSE
2011,"Hungary","Per hundred thousand inhabitants","Haemodialysis",66.44,FALSE
2011,"Malta","Per hundred thousand inhabitants","Haemodialysis",65.38,TRUE
2011,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",38.3,FALSE
2011,"Austria","Per hundred thousand inhabitants","Haemodialysis",50.31,FALSE
2011,"Poland","Per hundred thousand inhabitants","Haemodialysis",83.59,FALSE
2011,"Portugal","Per hundred thousand inhabitants","Haemodialysis",105.27,FALSE
2011,"Romania","Per hundred thousand inhabitants","Haemodialysis",55.13,FALSE
2011,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",57.48,FALSE
2011,"Finland","Per hundred thousand inhabitants","Haemodialysis",33.09,FALSE
2011,"Iceland","Per hundred thousand inhabitants","Haemodialysis",25.08,FALSE
2011,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,FALSE
2011,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",45.92,TRUE
2011,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",42.79,FALSE
2011,"Serbia","Per hundred thousand inhabitants","Haemodialysis",63.32,FALSE
2011,"Turkey","Per hundred thousand inhabitants","Haemodialysis",75.27,FALSE
2012,"Belgium","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2012,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",68.07,TRUE
2012,"Czechia","Per hundred thousand inhabitants","Haemodialysis",68.07,FALSE
2012,"Denmark","Per hundred thousand inhabitants","Haemodialysis",44.69,FALSE
2012,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",76.91,TRUE
2012,"Estonia","Per hundred thousand inhabitants","Haemodialysis",44.69,TRUE
2012,"Ireland","Per hundred thousand inhabitants","Haemodialysis",39.85,FALSE
2012,"Greece","Per hundred thousand inhabitants","Haemodialysis",84.99,TRUE
2012,"Spain","Per hundred thousand inhabitants","Haemodialysis",53.9,FALSE
2012,"France","Per hundred thousand inhabitants","Haemodialysis",62.65,FALSE
2012,"Croatia","Per hundred thousand inhabitants","Haemodialysis",64.32,FALSE
2012,"Italy","Per hundred thousand inhabitants","Haemodialysis",75.25,TRUE
2012,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",60.75,FALSE
2012,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",56.31,FALSE
2012,"Hungary","Per hundred thousand inhabitants","Haemodialysis",67.17,FALSE
2012,"Malta","Per hundred thousand inhabitants","Haemodialysis",68.07,TRUE
2012,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",38.36,FALSE
2012,"Austria","Per hundred thousand inhabitants","Haemodialysis",50.89,FALSE
2012,"Poland","Per hundred thousand inhabitants","Haemodialysis",76.23,FALSE
2012,"Portugal","Per hundred thousand inhabitants","Haemodialysis",107.3,FALSE
2012,"Romania","Per hundred thousand inhabitants","Haemodialysis",62.73,FALSE
2012,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",59.92,FALSE
2012,"Finland","Per hundred thousand inhabitants","Haemodialysis",32.64,FALSE
2012,"Iceland","Per hundred thousand inhabitants","Haemodialysis",23.7,FALSE
2012,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,FALSE
2012,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",44.69,TRUE
2012,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",42.7,FALSE
2012,"Serbia","Per hundred thousand inhabitants","Haemodialysis",61.43,TRUE
2012,"Turkey","Per hundred thousand inhabitants","Haemodialysis",73.02,FALSE
2013,"Belgium","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2013,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",112.36,FALSE
2013,"Czechia","Per hundred thousand inhabitants","Haemodialysis",69.64,FALSE
2013,"Denmark","Per hundred thousand inhabitants","Haemodialysis",45.92,TRUE
2013,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",80.74,TRUE
2013,"Estonia","Per hundred thousand inhabitants","Haemodialysis",69.64,TRUE
2013,"Ireland","Per hundred thousand inhabitants","Haemodialysis",39.82,FALSE
2013,"Greece","Per hundred thousand inhabitants","Haemodialysis",84.99,TRUE
2013,"Spain","Per hundred thousand inhabitants","Haemodialysis",52.26,FALSE
2013,"France","Per hundred thousand inhabitants","Haemodialysis",60.13,TRUE
2013,"Croatia","Per hundred thousand inhabitants","Haemodialysis",64.9,TRUE
2013,"Italy","Per hundred thousand inhabitants","Haemodialysis",75.25,TRUE
2013,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",63.83,FALSE
2013,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",60.55,FALSE
2013,"Hungary","Per hundred thousand inhabitants","Haemodialysis",68.95,FALSE
2013,"Malta","Per hundred thousand inhabitants","Haemodialysis",107.23,FALSE
2013,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",38.31,FALSE
2013,"Austria","Per hundred thousand inhabitants","Haemodialysis",52.16,FALSE
2013,"Poland","Per hundred thousand inhabitants","Haemodialysis",79.53,FALSE
2013,"Portugal","Per hundred thousand inhabitants","Haemodialysis",111.97,FALSE
2013,"Romania","Per hundred thousand inhabitants","Haemodialysis",67.28,FALSE
2013,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",60.18,FALSE
2013,"Finland","Per hundred thousand inhabitants","Haemodialysis",33.33,FALSE
2013,"Iceland","Per hundred thousand inhabitants","Haemodialysis",22.24,FALSE
2013,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,FALSE
2013,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",69.64,TRUE
2013,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",42.66,FALSE
2013,"Serbia","Per hundred thousand inhabitants","Haemodialysis",61.43,TRUE
2013,"Turkey","Per hundred thousand inhabitants","Haemodialysis",69.17,FALSE
2014,"Belgium","Per hundred thousand inhabitants","Haemodialysis",61.39,TRUE
2014,"Bulgaria","Per hundred thousand inhabitants","Haemodialysis",113.25,TRUE
2014,"Czechia","Per hundred thousand inhabitants","Haemodialysis",68.07,TRUE
2014,"Denmark","Per hundred thousand inhabitants","Haemodialysis",45.92,TRUE
2014,"Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Haemodialysis",80.74,TRUE
2014,"Estonia","Per hundred thousand inhabitants","Haemodialysis",69.64,TRUE
2014,"Ireland","Per hundred thousand inhabitants","Haemodialysis",39.82,TRUE
2014,"Greece","Per hundred thousand inhabitants","Haemodialysis",84.99,TRUE
2014,"Spain","Per hundred thousand inhabitants","Haemodialysis",52.26,TRUE
2014,"France","Per hundred thousand inhabitants","Haemodialysis",60.13,TRUE
2014,"Croatia","Per hundred thousand inhabitants","Haemodialysis",64.9,TRUE
2014,"Italy","Per hundred thousand inhabitants","Haemodialysis",75.25,TRUE
2014,"Lithuania","Per hundred thousand inhabitants","Haemodialysis",63.83,TRUE
2014,"Luxembourg","Per hundred thousand inhabitants","Haemodialysis",56.31,TRUE
2014,"Hungary","Per hundred thousand inhabitants","Haemodialysis",67.17,TRUE
2014,"Malta","Per hundred thousand inhabitants","Haemodialysis",112.36,TRUE
2014,"Netherlands","Per hundred thousand inhabitants","Haemodialysis",38.31,TRUE
2014,"Austria","Per hundred thousand inhabitants","Haemodialysis",50.89,TRUE
2014,"Poland","Per hundred thousand inhabitants","Haemodialysis",79.53,TRUE
2014,"Portugal","Per hundred thousand inhabitants","Haemodialysis",107.3,TRUE
2014,"Romania","Per hundred thousand inhabitants","Haemodialysis",62.73,TRUE
2014,"Slovakia","Per hundred thousand inhabitants","Haemodialysis",59.92,TRUE
2014,"Finland","Per hundred thousand inhabitants","Haemodialysis",33.09,TRUE
2014,"Iceland","Per hundred thousand inhabitants","Haemodialysis",23.7,TRUE
2014,"Liechtenstein","Per hundred thousand inhabitants","Haemodialysis",0,TRUE
2014,"Switzerland","Per hundred thousand inhabitants","Haemodialysis",69.64,TRUE
2014,"United Kingdom","Per hundred thousand inhabitants","Haemodialysis",42.7,TRUE
2014,"Serbia","Per hundred thousand inhabitants","Haemodialysis",61.43,TRUE
2014,"Turkey","Per hundred thousand inhabitants","Haemodialysis",73.02,TRUE
