"TIME","Pais","Gasto_Cuidado_Rehabilitacion","Gasto_Cuidado_Rehabilitacion_Ingresados","Gasto_Hospitales","Gasto_Hospitales_Mentales","Gasto_Hospitales_Especiales"
2009,"Belgium",18019.63,9760.23,11661.88,1416.28,59.84
2009,"Bulgaria",1608.72,1047.44,1115.41,21.01,249.81
2009,"Czechia",6545.97,2982.27,4971.52,173.28,333.75
2009,"Denmark",14164.09,7162.92,11092.27,981.36,0
2009,"Germany (until 1990 former territory of the FRG)",140782,74687,79394,79394,8202
2009,"Estonia",534.32,252.35,444.73,2.61,22.1
2009,"Ireland",9955.94,4453.2,6533.87,267.18,704.26
2009,"Greece",14067.48,8774.24,9514.29,436.46,858.79
2009,"Spain",55541.06,23064.13,40031.29,757.26,2119.39
2009,"France",114699.39,62256.26,82777.86,12875.56,320.34
2009,"Croatia",1623.96,692.84,1286,43.57,96.01
2009,"Italy",79760,41034,65633,436.46,59.84
2009,"Cyprus",821.3,394.71,576.23,15.18,82.76
2009,"Latvia",639.95,291.9,443.65,35.8,62.82
2009,"Lithuania",1029.26,561.55,724.79,29.69,97.05
2009,"Luxembourg",1407.85,667.33,786.48,40.98,52.61
2009,"Hungary",3286.49,1715.82,2227.93,10.28,229.95
2009,"Malta",442.28,207.39,385.21,25.38,25.49
2009,"Netherlands",30442.87,12797.14,19721.07,3768.26,752.1
2009,"Austria",17475.06,10039.02,11438.37,436.46,1202.92
2009,"Poland",15478.29,8686.14,9118.38,420.95,484.43
2009,"Portugal",10794.54,3134.48,6782.62,143.95,59.84
2009,"Romania",3008.9,1681.94,2366.4,67.96,298.3
2009,"Slovenia",1910.05,910.51,1359.81,51.01,244.51
2009,"Slovakia",2665.54,1326.96,1535.71,33.15,1.04
2009,"Finland",9162.95,3955.48,5436.97,7.48,59.84
2009,"Sweden",17939.56,7449.6,17679.6,436.46,59.84
2009,"Iceland",527.56,245.83,351.73,0,0
2009,"Liechtenstein",177.86,79.41,27.9,0,0
2009,"Norway",17084.32,9525.89,13657.74,3137.22,0
2009,"Switzerland",28001.05,14047.46,18692.08,1491.4,1986.16
2009,"United Kingdom",126551.13,53271.07,93210.11,436.46,59.84
2009,"Bosnia and Herzegovina",763.08,410.5,475.8,3.67,29.79
2010,"Belgium",18880.37,10113.5,12155.36,1495.58,59.79
2010,"Bulgaria",1608.72,1047.44,1115.41,21.01,249.81
2010,"Czechia",6545.97,2982.27,4971.52,173.28,333.75
2010,"Denmark",13902.12,7177.57,11058.4,948.77,0
2010,"Germany (until 1990 former territory of the FRG)",146150,77889,82328,1495.58,8173
2010,"Estonia",527.85,247.97,441.95,2.44,20.84
2010,"Ireland",9955.94,4453.2,6533.87,267.18,704.26
2010,"Greece",13310.17,8500.55,9209.42,376.49,774.2
2010,"Spain",55356.26,22978.31,39894.36,762.85,2099.47
2010,"France",117490.92,63608.56,84700.1,12982.74,328.21
2010,"Croatia",1623.96,692.84,1286,43.57,96.01
2010,"Italy",79760,41034,65633,948.77,59.79
2010,"Cyprus",821.3,394.71,557.22,15.18,82.13
2010,"Latvia",639.95,291.9,443.65,35.8,62.82
2010,"Lithuania",995.38,544.25,706.57,29.96,83.47
2010,"Luxembourg",1407.85,667.33,786.48,40.98,52.61
2010,"Hungary",3645.27,1842.82,2399.46,11.67,325.15
2010,"Malta",442.28,207.39,385.21,25.38,25.49
2010,"Netherlands",31912.51,13253.56,21216,3785.22,835.9
2010,"Austria",17950.13,10317.39,11731.26,948.77,1243.67
2010,"Poland",15478.29,8686.14,9118.38,420.95,484.43
2010,"Portugal",11156.38,3083.64,6927.88,146.83,59.79
2010,"Romania",3008.9,1681.94,2366.4,67.96,298.3
2010,"Slovenia",1910.05,910.51,1359.81,51.01,244.51
2010,"Slovakia",2665.54,1326.96,1535.71,33.15,1.04
2010,"Finland",9589.39,4111.88,5620.52,6.35,59.79
2010,"Sweden",20445.2,8392.73,17679.6,948.77,59.79
2010,"Iceland",527.56,245.83,351.73,0,0
2010,"Liechtenstein",177.86,79.41,27.9,0,0
2010,"Norway",17084.32,9525.89,13657.74,3137.22,0
2010,"Switzerland",24445.55,12216.64,16270.61,1299.15,1706.56
2010,"United Kingdom",126551.13,53271.07,93210.11,948.77,59.79
2010,"Bosnia and Herzegovina",763.08,410.5,475.8,3.67,29.79
2011,"Belgium",20105.42,10837.66,13037.21,1613.05,66.39
2011,"Bulgaria",1441.84,1047.44,1077,21.01,249.81
2011,"Czechia",6545.97,2982.27,4971.52,173.28,333.75
2011,"Denmark",14164.09,7008.4,11092.27,981.36,0
2011,"Germany (until 1990 former territory of the FRG)",150588,80315,84816,1613.05,8364
2011,"Estonia",549.25,253.54,458.39,2.86,22.27
2011,"Ireland",9854.81,4453.2,6520.04,267.18,704.26
2011,"Greece",11030.12,6736.15,7290.26,342.76,722.94
2011,"Spain",55849.51,23772.32,41164.82,774.08,2172.17
2011,"France",121151.32,64954.38,87269.89,13272.43,331.86
2011,"Croatia",1623.96,692.84,1286,43.57,96.01
2011,"Italy",79760,41034,65633,981.36,66.39
2011,"Cyprus",829.3,404.01,579.82,15.23,82.76
2011,"Latvia",639.95,291.9,443.65,35.8,62.82
2011,"Lithuania",1093.37,589.71,759.54,25.03,92.58
2011,"Luxembourg",1463.24,740.68,864.47,52.11,71.18
2011,"Hungary",3689.1,1855.73,2443.91,12.21,340.77
2011,"Malta",442.28,207.39,385.21,25.38,25.49
2011,"Netherlands",32277.1,12668.17,21040.43,3940.46,901.8
2011,"Austria",18424.41,10546.27,12060.33,981.36,1321.93
2011,"Poland",15478.29,8686.14,9118.38,420.95,484.43
2011,"Portugal",10682,2914.26,6635.32,141.5,66.39
2011,"Romania",2838.16,1681.94,2207.47,67.96,298.16
2011,"Slovenia",1910.05,910.51,1359.81,51.01,244.51
2011,"Slovakia",2665.54,1326.96,1535.71,33.15,1.04
2011,"Finland",10223.87,4454.94,6258.62,5.46,66.39
2011,"Sweden",22465.5,9212.5,16563.05,981.36,66.39
2011,"Iceland",499.18,229.26,332.03,0,0
2011,"Liechtenstein",177.86,79.41,27.9,0,0
2011,"Norway",15698.8,8737.91,12323.38,2825.6,0
2011,"Switzerland",28001.05,14047.46,18692.08,1491.4,1986.16
2011,"United Kingdom",126551.13,53271.07,93210.11,981.36,66.39
2011,"Bosnia and Herzegovina",763.08,410.5,475.8,3.67,29.79
2012,"Belgium",21012.56,11355.74,13639.85,1710.05,66.65
2012,"Bulgaria",1608.72,1038.25,1115.41,14.5,249.81
2012,"Czechia",6545.97,2982.27,4971.52,173.28,333.75
2012,"Denmark",14765.03,7162.92,11487.69,1039.49,0
2012,"Germany (until 1990 former territory of the FRG)",154062,82352,86930,1039.49,8686
2012,"Estonia",590.42,270.16,494.23,2.8,29.95
2012,"Ireland",9955.94,4500.24,6533.87,264.26,705.11
2012,"Greece",10340.96,7097.67,7611.27,332.36,709.28
2012,"Spain",54581.13,23051.63,39914.26,751.72,2078.01
2012,"France",124822.41,66410.25,89646.33,13454.33,352.66
2012,"Croatia",1623.96,692.84,1286,43.57,96.01
2012,"Italy",79760,42348,65954,1039.49,66.65
2012,"Cyprus",820.81,391.02,576.23,14.64,84.47
2012,"Latvia",639.95,291.9,443.65,35.8,62.82
2012,"Lithuania",1098.03,624.19,742.86,15.89,90.68
2012,"Luxembourg",1361.01,652.62,759.42,38.36,52.19
2012,"Hungary",3781.18,1909.96,2515.62,37.89,183.5
2012,"Malta",442.28,207.39,385.21,25.38,25.49
2012,"Netherlands",33085.28,13035.33,21843.44,4102.67,890.2
2012,"Austria",19321.18,11067.97,12747.46,1039.49,1410.35
2012,"Poland",15478.29,8686.14,9118.38,420.95,484.43
2012,"Portugal",10236.64,2865.44,6488.64,124.66,66.65
2012,"Romania",3008.9,1675.25,2366.4,67.8,298.3
2012,"Slovenia",1910.05,910.51,1359.81,51.01,244.51
2012,"Slovakia",2657.63,1200.14,1463.44,31.53,1.01
2012,"Finland",10811.9,4668.58,6541.27,6.55,66.65
2012,"Sweden",24020.4,9802.62,17679.6,1039.49,66.65
2012,"Iceland",527.56,245.83,351.73,0,0
2012,"Liechtenstein",177.86,79.41,27.9,0,0
2012,"Norway",17084.32,9525.89,13657.74,3137.22,0
2012,"Switzerland",29948.06,14961.87,20148.98,1595.12,2179.23
2012,"United Kingdom",126551.13,53271.07,93210.11,1039.49,66.65
2012,"Bosnia and Herzegovina",763.08,410.5,475.8,3.67,29.79
2013,"Belgium",21494.72,11636.22,14005.61,1763.96,73.58
2013,"Bulgaria",1609.06,1047.44,1146.93,21.01,238.84
2013,"Czechia",6689.46,3180.03,4969.89,154.65,310.91
2013,"Denmark",14787.85,7184.58,11734.8,1072.54,0
2013,"Germany (until 1990 former territory of the FRG)",159571,85135,90262,154.65,8685
2013,"Estonia",650.58,282.84,540.41,2.97,28.14
2013,"Ireland",9968.09,4409.36,6535.34,278.47,693.26
2013,"Greece",9322.54,6130.85,6703.2,286.35,559.01
2013,"Spain",52735.09,22238.48,38500.55,728.24,2007.23
2013,"France",128501.19,68072.85,91690.9,13403.95,364.18
2013,"Croatia",1521.82,684.13,1230.08,43.57,96.01
2013,"Italy",78223,41034,64715,154.65,238.84
2013,"Cyprus",801.67,378.69,572.99,13.42,88.56
2013,"Latvia",610.66,293.54,443.65,41.37,62.82
2013,"Lithuania",1136.58,603.61,727.21,38.24,71.24
2013,"Luxembourg",1407.85,667.33,786.48,40.98,52.61
2013,"Hungary",3897.18,1962.09,2720.58,6.49,228.21
2013,"Malta",442.28,207.39,385.21,25.38,25.49
2013,"Netherlands",34107.44,13240,22602.77,3920.43,949.63
2013,"Austria",19679.76,11089.93,12815,154.65,1485.39
2013,"Poland",15038.47,8478.03,8873.59,408.48,465.46
2013,"Portugal",10227.9,2849.05,6521.5,122.78,238.84
2013,"Romania",3428.09,1987.23,2716.61,88.99,405.28
2013,"Slovenia",1910.05,910.51,1359.81,51.01,244.51
2013,"Slovakia",2752.49,1326.96,1535.71,36.48,1.04
2013,"Finland",11431.93,4893.7,6828.42,6.83,238.84
2013,"Sweden",24848.87,10115.93,18541.29,154.65,238.84
2013,"Iceland",560.61,257.19,376.49,0,0
2013,"Liechtenstein",174.11,79.41,27.9,0,0
2013,"Norway",17274.65,9553.72,13873.72,3261.3,0
2013,"Switzerland",30592.47,15245.48,20584.24,1701.54,2275.73
2013,"United Kingdom",115369.67,48593.48,84315.37,154.65,238.84
2013,"Bosnia and Herzegovina",745.06,397.73,457,3.56,28.66
2014,"Belgium",22079.94,11818.86,14230.13,1834.53,72.11
2014,"Bulgaria",1775.25,1116.77,1270.19,22.02,272.77
2014,"Czechia",6438.1,2982.27,4971.52,173.28,333.75
2014,"Denmark",15128.91,7233.54,12015.68,1101.82,0
2014,"Germany (until 1990 former territory of the FRG)",165640,88615,93989,173.28,8981
2014,"Estonia",710.3,303.97,585.6,3.32,25.93
2014,"Ireland",10081.61,4591.09,6662.75,286.53,716.39
2014,"Greece",8612.36,5898.35,6272.13,355.55,546.19
2014,"Spain",53715.02,23072.56,39845.77,759.25,2127.5
2014,"France",132228.26,69519.87,95418.11,13607.77,387.5
2014,"Croatia",1623.96,692.84,1286,43.3,79.63
2014,"Italy",79951,40795,65633,173.28,272.77
2014,"Cyprus",774.98,355.29,532.4,13.16,78.27
2014,"Latvia",639.95,277.25,434.22,34.31,55.14
2014,"Lithuania",1156.42,620.63,764.54,15.84,109.95
2014,"Luxembourg",1476.95,679.1,835.3,41.34,54.55
2014,"Hungary",3929.24,2013.92,2734.63,6.23,227.03
2014,"Malta",376.51,166.27,338.87,23.49,22.65
2014,"Netherlands",34753.59,13325.17,22805.43,3903.16,969.18
2014,"Austria",20359.57,11420.73,13230.37,173.28,1556.8
2014,"Poland",15478.29,8686.14,9118.38,420.95,484.43
2014,"Portugal",10326.97,2871.5,6534.82,118.99,272.77
2014,"Romania",3609.32,2012.98,2882.08,96.88,509.61
2014,"Slovenia",1806.74,909.69,1298.77,47.46,229.39
2014,"Slovakia",2665.54,1438.34,1722.69,33.15,28.25
2014,"Finland",11601.48,4898.13,6792.78,6.5,272.77
2014,"Sweden",24917.07,10023.74,18591.09,173.28,272.77
2014,"Iceland",640.73,296.62,423.01,0,0
2014,"Liechtenstein",177.86,79.23,24.15,0,0
2014,"Norway",17380.66,9504.69,13965.69,3251.34,0
2014,"Switzerland",32149.92,15616.07,21552.72,1730.91,2406.47
2014,"United Kingdom",126551.13,53271.07,93210.11,173.28,272.77
2014,"Bosnia and Herzegovina",763.08,410.5,475.8,3.67,29.79
2015,"Belgium",22854.28,12506.76,15096.53,1856.47,77.65
2015,"Bulgaria",1772.37,1093.12,1248,22.86,258.99
2015,"Czechia",6545.97,2971.72,5018.38,176.87,364.78
2015,"Denmark",15549.91,7395.51,12379.85,1142.88,0
2015,"Germany (until 1990 former territory of the FRG)",171570,91745,97518,176.87,9277
2015,"Estonia",761.67,318.69,622.76,3.64,26.9
2015,"Ireland",10517.81,4804.78,6975.5,287.89,766.83
2015,"Greece",8550.44,5960.18,6299.07,373.66,522.11
2015,"Spain",56626.05,24584.31,42652.57,808.73,2212.12
2015,"France",134453.25,70207.39,96783.74,13631.18,391.59
2015,"Croatia",1717.67,751.96,1373.33,51.38,99.13
2015,"Italy",80893,40457,66174,176.87,258.99
2015,"Cyprus",764.97,352.27,562.58,11.92,53.51
2015,"Latvia",684.05,291.9,452.04,35.8,66.22
2015,"Lithuania",1263.17,676.13,831.93,17.56,110.37
2015,"Luxembourg",1510.06,694.41,854.65,42.09,55.26
2015,"Hungary",4079.23,2126.88,2866.07,6.74,227.2
2015,"Malta",442.28,207.39,385.21,25.38,26.81
2015,"Netherlands",36288.42,13760.32,24063.72,3648.33,999.5
2015,"Austria",20938.29,11692.4,13572.45,176.87,1573.97
2015,"Poland",16730.01,9266.42,9728.21,427.51,529.04
2015,"Portugal",10606.94,2838.54,6770.32,120.17,258.99
2015,"Romania",3840.77,2144.43,3025.65,91.16,473.66
2015,"Slovenia",1910.05,910.51,1359.81,51.01,244.51
2015,"Slovakia",2826.82,1534.61,1845.95,29.75,36.47
2015,"Finland",12110.96,4779.58,7145.47,5.57,258.99
2015,"Sweden",25406.53,10134.28,18941.68,176.87,258.99
2015,"Iceland",741.36,358.94,489.11,0,0
2015,"Liechtenstein",198.57,88.96,28.53,0,0
2015,"Norway",17653.53,9517.86,14337.4,3417.69,0
2015,"Switzerland",38192.22,18431.69,25422.52,2008.44,2913.02
2015,"United Kingdom",147533,61834.43,108694.5,176.87,258.99
2015,"Bosnia and Herzegovina",783.79,426.21,489.73,3.71,31.07
2016,"Belgium",23230.08,12542.78,15224.8,1781.23,77.17
2016,"Bulgaria",1879.4,1194.02,1341.83,23.26,282.27
2016,"Czechia",6664.54,3022.05,5139.26,205.3,398.87
2016,"Denmark",16039.1,7567.56,12713.06,1179.08,0
2016,"Germany (until 1990 former territory of the FRG)",177997,95154,101081,205.3,9452
2016,"Estonia",801.69,325.4,658.97,3.54,30.95
2016,"Ireland",11098.78,5077.71,7423.47,294.31,804
2016,"Greece",8789.69,6073.26,6439.5,273.15,516.65
2016,"Spain",57015.64,24863.61,43189.04,800.23,2196.31
2016,"France",137331.85,71128.52,98738.77,13782.25,409.4
2016,"Croatia",1775.08,694.3,1431.11,49.69,105.2
2016,"Italy",81316,40885,67258,205.3,282.27
2016,"Cyprus",793.1,362.46,580.36,10.65,57.08
2016,"Latvia",770.7,299.19,490.9,37.43,74.94
2016,"Lithuania",1369.89,762.91,908.02,15.64,78.54
2016,"Luxembourg",1568.48,710.18,890.15,45.74,56.22
2016,"Hungary",4263.11,2223.5,3038.21,8.98,246.8
2016,"Malta",473.58,220.38,395.11,25.57,25.49
2016,"Netherlands",37660,14026,24856,3954,1036
2016,"Austria",21826.74,12093.24,14175.07,205.3,1673.66
2016,"Poland",16868.7,9277.32,9692.38,420.61,505.05
2016,"Portugal",11295.58,3033.75,7220.07,126.57,282.27
2016,"Romania",4270.49,2478.92,3397.76,104.78,499.7
2016,"Slovenia",2000.78,968.36,1441.49,53.39,257.28
2016,"Slovakia",2923.72,1555.87,1811.33,33.29,11.29
2016,"Finland",12026.84,4685.47,7180.12,5.3,282.27
2016,"Sweden",26025.3,10180.91,19468.58,205.3,282.27
2016,"Iceland",901.45,418.24,587.37,0,0
2016,"Liechtenstein",202.63,94.64,27.85,0,0
2016,"Norway",17616.95,9533.83,14147.96,3310.23,0
2016,"Switzerland",39001.85,18671.73,26104.38,2051.63,3135.16
2016,"United Kingdom",136192.08,56495.08,100001.51,205.3,282.27
2016,"Bosnia and Herzegovina",820.06,437.93,500.74,3.67,33.58
2017,"Belgium",23906.54,12731.57,15811.55,1969.84,80.27
2017,"Bulgaria",2006.41,1247.53,1403.75,25.03,295.54
2017,"Czechia",7357.2,3380.47,5669.18,208,427.48
2017,"Denmark",16505.51,7518.47,13113.92,1176.06,0
2017,"Germany (until 1990 former territory of the FRG)",182998,97440,103625,208,9727
2017,"Estonia",869.75,349.6,698.46,4.36,14.68
2017,"Ireland",11741.64,5339.38,7849.1,328.44,849.25
2017,"Greece",8778.55,5997.15,6232.66,367.47,492.36
2017,"Spain",59676.78,25923.83,44954.44,834.18,2326.83
2017,"France",139688.13,71857.97,100473.63,13857.59,420.23
2017,"Croatia",1871.95,724.82,1538.75,50.15,117.58
2017,"Italy",82356,41126,67203,208,295.54
2017,"Cyprus",835.76,386.34,609.26,10.39,61.49
2017,"Latvia",803.76,314.57,520.36,37.39,86.05
2017,"Lithuania",1454.31,767.16,948.67,21.78,116.88
2017,"Luxembourg",1638.15,731.69,938.06,51.79,61.45
2017,"Hungary",4587.13,2407.83,3255.3,7.25,253.54
2017,"Malta",529.87,249.15,439.97,30.29,24.77
2017,"Netherlands",38520,14437,25136,3897,1051
2017,"Austria",22688.5,12503.94,14799.28,208,1752.05
2017,"Poland",19318.21,10363.9,12057.11,331.99,2492.86
2017,"Portugal",11813.53,3117.22,7522.09,128.45,295.54
2017,"Romania",5258.72,3122.19,4271.85,155.89,961.38
2017,"Slovenia",2046.92,964.45,1442.33,51.71,264.32
2017,"Slovakia",2982.34,1609.99,1872.65,31.25,11.51
2017,"Finland",12334.4,4693.03,7603.44,5.9,295.54
2017,"Sweden",26550.43,10448.36,19923.82,208,295.54
2017,"Iceland",1092.5,509.67,708.45,0,0
2017,"Liechtenstein",199.95,90.39,27.44,0,3.8
2017,"Norway",17889.89,9376.86,14251.31,3301.17,0
2017,"Switzerland",39185.9,18553.19,26104.49,2073.28,3176.08
2017,"United Kingdom",132341.57,55046.13,97194.49,208,295.54
2017,"Bosnia and Herzegovina",845.49,457.09,512.02,3.92,33
2018,"Belgium",24013.32,12727.77,16099.04,2023.88,78.55
2018,"Bulgaria",2201.73,1493.35,1590.43,26.13,326.25
2018,"Czechia",8685.66,3868.83,6758.27,232.81,499.5
2018,"Denmark",16909.24,7655.19,13395.01,1215.78,0
2018,"Germany (until 1990 former territory of the FRG)",189130,100563,107023,232.81,10101
2018,"Estonia",955.4,385.01,765.16,4.51,15.45
2018,"Ireland",12535.74,5719.96,8348.05,372.05,938.09
2018,"Greece",8842.9,6083.22,6322.76,350.97,511.84
2018,"Spain",62279.47,26890.06,46596.06,852.35,2392.95
2018,"France",142099.18,72475.39,100742.59,13966.05,416.38
2018,"Croatia",1996.37,745.96,1669.47,52.07,116.26
2018,"Italy",83278,41444,67644,232.81,326.25
2018,"Cyprus",887.01,415.46,656.43,12.02,67.34
2018,"Latvia",932.22,391,605.99,43.9,96.92
2018,"Lithuania",1642.64,851.57,1057.83,22.98,160.95
2018,"Luxembourg",1781.95,798.23,1047.06,57.42,67.49
2018,"Hungary",4866.63,2532.98,3466.85,7.85,265.16
2018,"Malta",553.46,252.81,454.49,26.59,20.14
2018,"Netherlands",39958,14912,26248,4084,1199
2018,"Austria",23617.25,12974.46,15367.62,232.81,1829.74
2018,"Poland",19708.84,10705.7,12935.19,360.71,2652.49
2018,"Portugal",12546.42,3383.49,7975.93,133.73,326.25
2018,"Romania",6529.74,4147.06,5286.5,193.96,1141.69
2018,"Slovenia",2235.84,1050.7,1575.11,56.43,297.32
2018,"Slovakia",3223.69,1752.83,2029.64,34.76,12.58
2018,"Finland",12698.58,4752.04,8008.44,5.78,326.25
2018,"Sweden",26203.76,10379.69,19855.92,232.81,326.25
2018,"Iceland",1134.58,523.52,737.65,0,0
2018,"Liechtenstein",197.21,89.4,26.85,0,3.2
2018,"Norway",17979.27,9407.45,14331.44,3322.53,0
2018,"Switzerland",38436.67,17964.68,25508.61,2031.33,3127.39
2018,"United Kingdom",135823.39,55591.76,98679.72,232.81,326.25
2018,"Bosnia and Herzegovina",916.8,499.97,561.19,4.31,32.46
