"TIME","Pais","Generalist_medical_practitioners","Specialist_medical_practitioners","General_paediatricians","AGE_Total","AGE_Less_35","AGE_35_44","AGE_45_54","AGE_55_64"
2010,"Belgium",12228,19153,1332,31815,2416,7867,9108,8691
2010,"Bulgaria",5014,22949,1425,29038,2943,3709,9456,9061
2010,"Czechia",7369,30292,1262,37661,7192,8703,9132,9161
2010,"Denmark",4393,8746,384,20670,4012,5022,4937,5110
2010,"Germany (until 1990 former territory of the FRG)",74113,229532,12576,303645,55085,35260,93445,108915
2010,"Estonia",979,2962,168,4319,782,632,1070,1180
2010,"Ireland",12475,6346,262,18821,5502,5102,3989,2228
2010,"Greece",3391,39552,3279,64032,15361,18938,14255,11752
2010,"Spain",34620,107542,11728,175033,44000,40333,52033,33233
2010,"France",103262,108870,7232,212132,15626,39822,69169,75838
2010,"Croatia",3350,8954,754,12304,2516,2861,3793,2836
2010,"Italy",52944,173440,17197,371450,45708,54760,114308,113069
2010,"Cyprus",735,2311,242,3046,311,704,690,879
2010,"Latvia",1311,5206,271,6517,638,1273,2111,1473
2010,"Lithuania",2381,8285,828,13203,2320,2448,3575,3219
2010,"Luxembourg",414,992,83,1413,69,335,562,356
2010,"Hungary",7096,25615,2371,28686,4690,5741,7361,7047
2010,"Malta",278,614,59,1279,499,227,354,114
2010,"Netherlands",20848,28394,1484,49242,12511,12036,13048,10549
2010,"Austria",13219,20103,1183,40105,7333,9755,13797,7262
2010,"Poland",17484,65717,4721,83201,4012,7867,9108,8691
2010,"Portugal",21170,20956,1584,40672,4012,7867,9108,8691
2010,"Romania",18210,32568,2298,50778,15416,12739,11831,9394
2010,"Slovenia",1044,3773,490,4979,959,1279,1429,1089
2010,"Finland",6380,10212,692,18110,3576,4501,3970,4798
2010,"Sweden",5907,19534,980,17520,3304,4510,5547,4159
2010,"Iceland",182,714,16,35708,6320,8814,8320,9354
2010,"Liechtenstein",37,67,5,1142,166,195,362,330
2010,"Norway",4039,8151,658,104,2,27,39,31
2010,"Switzerland",4748,19198,1309,20114,5073,5274,4388,3936
2010,"United Kingdom",48641,118033,9084,29803,3439,8068,9183,7206
2010,"Montenegro",195,1081,172,165060,56194,48800,38261,18945
2010,"North Macedonia",1823,3718,394,1276,236,359,454,227
2010,"Albania",7369,2020,1332,5541,810,1178,2037,1516
2010,"Serbia",7031,15285,1967,22316,3611,6417,7541,4682
2010,"Turkey",41077,82370,6358,123447,43729,40457,21724,9834
2011,"Belgium",12290,19492,1350,32182,2420,7871,8850,8974
2011,"Bulgaria",4925,23459,1423,29038,2943,3709,9456,9061
2011,"Czechia",7369,30802,1323,38171,7287,8698,8882,9508
2011,"Denmark",4418,8900,394,21108,4132,5265,4804,5114
2011,"Germany (until 1990 former territory of the FRG)",75252,235971,12854,311223,57748,36100,91591,114365
2011,"Estonia",1001,3011,163,4372,782,632,1070,1180
2011,"Ireland",11366,7429,509,18795,5869,5328,3989,2228
2011,"Greece",3369,40396,3293,64145,12244,21399,14490,12269
2011,"Spain",34722,108759,12037,179267,43700,44867,49333,34933
2011,"France",93140,106780,7287,199920,17865,37929,61853,69758
2011,"Croatia",3299,9191,754,12490,2704,2881,3797,2847
2011,"Italy",53856,177625,17475,379930,50260,54414,104373,123815
2011,"Cyprus",735,2311,242,3046,311,704,690,879
2011,"Latvia",1328,5128,273,6456,652,1166,2040,1586
2011,"Lithuania",2679,9728,855,13327,2550,2248,3549,3285
2011,"Luxembourg",424,1010,82,1439,73,313,566,385
2011,"Hungary",7096,25615,2371,29500,4655,5699,7304,7541
2011,"Malta",315,620,55,1319,519,235,372,124
2011,"Netherlands",23301,28994,1500,52295,14358,12404,12915,11117
2011,"Austria",13403,20532,1213,40634,7675,9910,13669,7506
2011,"Poland",14525,69696,4812,84221,4132,7871,8850,8974
2011,"Portugal",21917,21606,1648,42054,4132,7871,8850,8974
2011,"Romania",17718,33435,2278,51153,15719,12807,11451,9779
2011,"Slovenia",1085,3921,496,5121,1037,1284,1427,1106
2011,"Finland",6644,10184,726,17849,3529,4444,3700,4878
2011,"Sweden",5973,20094,1016,17589,3424,4436,5373,4356
2011,"Iceland",185,697,15,36743,6652,9195,8174,9431
2011,"Liechtenstein",37,74,5,1118,152,174,355,328
2011,"Norway",4140,8449,673,111,2,26,40,37
2011,"Switzerland",8356,17086,1391,20744,5276,5573,4306,4010
2011,"United Kingdom",49838,120479,9170,30327,3458,8143,9135,7464
2011,"Montenegro",190,1069,173,168751,56518,50183,39501,19253
2011,"North Macedonia",1933,3716,398,1259,213,360,457,229
2011,"Albania",7369,2038,1350,5649,943,1248,1826,1632
2011,"Serbia",6730,15682,2039,22412,3415,6457,7403,5038
2011,"Turkey",41840,84189,6595,126029,42934,40124,24226,10449
2012,"Belgium",12363,19831,1378,32583,2356,7898,8641,9240
2012,"Bulgaria",5097,23502,1426,29038,2943,3709,9456,9061
2012,"Czechia",7386,31238,1285,38624,7430,8631,8656,9797
2012,"Denmark",4477,9110,400,21458,4208,5474,4696,5126
2012,"Germany (until 1990 former territory of the FRG)",75390,242000,13047,317390,58379,37274,88334,120468
2012,"Estonia",959,3000,161,4343,782,632,1070,1180
2012,"Ireland",11288,6835,455,18167,5502,5039,3917,2223
2012,"Greece",3456,41116,3326,63838,11639,21591,14356,12262
2012,"Spain",35061,112699,12029,178833,40233,46500,49100,36267
2012,"France",93283,108501,7466,201784,18851,37825,58595,71004
2012,"Croatia",3371,9401,752,12772,2780,2904,3780,2963
2012,"Italy",53994,176627,17270,230621,20406,37010,66281,91537
2012,"Cyprus",735,2311,242,3046,311,704,690,879
2012,"Latvia",1338,5058,249,6396,661,1055,1972,1664
2012,"Lithuania",2697,9907,835,13552,2778,2232,3507,3295
2012,"Luxembourg",441,1048,83,1489,76,332,553,411
2012,"Hungary",7096,25615,2371,30641,4979,5761,7283,7835
2012,"Malta",335,659,63,1381,573,240,362,136
2012,"Netherlands",24135,30376,1556,54511,15240,13244,12663,11543
2012,"Austria",13657,21107,1234,41268,7412,10310,13289,8273
2012,"Poland",12645,72380,4880,85025,4208,7898,8641,9240
2012,"Portugal",22125,22465,1773,43123,4208,7898,8641,9240
2012,"Romania",16741,35621,2402,52362,15763,13173,11568,10461
2012,"Slovenia",1127,3948,524,5228,1159,1346,1374,1100
2012,"Finland",6604,10454,788,18193,3678,4399,3633,5034
2012,"Sweden",6106,20564,995,17790,3511,4463,5284,4532
2012,"Iceland",184,703,14,37769,6945,9555,8129,9303
2012,"Liechtenstein",37,79,5,1142,175,177,323,331
2012,"Norway",4317,8484,673,116,2,28,38,39
2012,"Switzerland",8618,17958,1473,21238,5515,5759,4246,4056
2012,"United Kingdom",50008,122061,9339,31313,3488,8370,9265,7849
2012,"Montenegro",204,1072,169,170580,56471,50887,40298,19416
2012,"North Macedonia",2063,3692,394,1276,242,367,434,233
2012,"Albania",7386,2093,1378,5755,1040,1299,1740,1676
2012,"Serbia",6495,15820,2016,22315,3260,6406,7329,5206
2012,"Turkey",41401,88371,6724,129772,42386,40674,26668,11092
2013,"Belgium",12483,20108,1414,32999,2457,7946,8337,9446
2013,"Bulgaria",4781,24110,1448,29038,2943,3709,9456,9061
2013,"Czechia",7371,31405,1296,38776,7298,8555,8508,10088
2013,"Denmark",4455,9358,408,21614,4170,5725,4533,5074
2013,"Germany (until 1990 former territory of the FRG)",78608,246799,13227,325407,62703,38966,86349,124023
2013,"Estonia",1052,3343,179,4395,731,654,1110,1169
2013,"Ireland",10781,7346,453,18160,5115,5102,4051,2661
2013,"Greece",3494,41783,3326,63736,10859,21708,14621,12599
2013,"Spain",35017,112464,11896,177665,36566,47167,48566,38700
2013,"France",93944,110185,7585,204129,20188,38032,55586,71459
2013,"Croatia",3335,9571,788,12906,2827,2973,3724,3068
2013,"Italy",53525,181393,17472,234918,20545,38008,61033,96582
2013,"Cyprus",735,2311,242,3046,311,704,690,879
2013,"Latvia",1357,5066,255,6423,749,977,1904,1705
2013,"Lithuania",2709,9941,796,13570,2773,2136,3446,3421
2013,"Luxembourg",467,1070,81,1537,72,355,532,457
2013,"Hungary",7096,25615,2371,31748,6074,5762,7296,7804
2013,"Malta",340,708,59,1466,619,261,364,143
2013,"Netherlands",24498,31183,1603,55681,15841,13582,12461,11763
2013,"Austria",13924,22180,1292,42302,7232,10628,12975,8942
2013,"Poland",12846,72400,5008,85246,4170,7946,8337,9446
2013,"Portugal",22744,23266,1861,44555,4170,7946,8337,9446
2013,"Romania",15923,36905,2452,52828,15353,13152,11883,10954
2013,"Slovenia",1204,4087,540,5416,1220,1391,1376,1163
2013,"Finland",6849,10049,703,18355,3945,4318,3528,4932
2013,"Sweden",6201,21174,1015,17931,3571,4399,5258,4703
2013,"Iceland",188,706,15,38817,7223,10037,8220,9058
2013,"Liechtenstein",37,83,5,1168,187,189,312,334
2013,"Norway",4437,8765,707,120,2,28,41,33
2013,"Switzerland",8986,18945,1548,21874,5753,5964,4302,4070
2013,"United Kingdom",49875,124110,9432,32681,3749,8707,9461,8105
2013,"Montenegro",241,1107,165,172792,57455,51666,40496,19679
2013,"North Macedonia",2017,3787,400,1348,243,425,429,251
2013,"Albania",7371,2087,147,5804,1060,1323,1680,1741
2013,"Serbia",6480,15768,1983,22248,3231,6442,7229,5216
2013,"Turkey",41040,92735,6792,133775,42233,40910,29170,11832
2014,"Belgium",12560,20389,1429,33353,2615,7878,8180,9487
2014,"Bulgaria",4747,24054,1459,28801,2351,4005,10294,8598
2014,"Czechia",7371,31238,1296,38624,7298,8631,8656,9797
2014,"Denmark",4495,9597,435,21882,4118,6034,4457,5081
2014,"Germany (until 1990 former territory of the FRG)",80226,252469,13322,332695,64989,40315,83991,128499
2014,"Estonia",1057,3361,167,4418,782,632,1070,1180
2014,"Ireland",8214,5753,419,14029,3565,4063,3283,2238
2014,"Greece",4307,51520,3963,63906,9586,22159,14793,12902
2014,"Spain",34880,113206,12070,176665,34833,45166,47300,43200
2014,"France",94322,111837,7724,206159,22338,38500,52448,71403
2014,"Croatia",3502,9800,798,13302,2837,3020,3394,3453
2014,"Italy",53463,182426,17495,235889,19918,38584,55725,99546
2014,"Cyprus",680,2200,238,2880,313,654,690,830
2014,"Latvia",1394,5018,256,6412,835,906,1785,1797
2014,"Lithuania",2769,9862,778,13510,2962,2068,3198,3464
2014,"Luxembourg",489,1113,84,1603,71,365,534,491
2014,"Hungary",7096,25615,2371,32791,5674,5698,7101,8232
2014,"Malta",346,798,68,1566,667,283,353,175
2014,"Netherlands",25611,32151,1645,57762,16729,14077,12348,12274
2014,"Austria",14130,22902,1340,43126,6716,11067,12103,10261
2014,"Poland",13744,73943,5143,87687,2615,6034,8180,8598
2014,"Portugal",23748,23725,1914,46036,2615,6034,8180,8598
2014,"Romania",15740,37980,2501,53720,15721,13193,11887,11133
2014,"Slovenia",1284,4278,574,5712,1342,1476,1379,1216
2014,"Finland",7167,10775,720,18574,4026,4268,3609,4883
2014,"Sweden",6270,21600,1002,18526,3903,4510,5308,4805
2014,"Iceland",188,722,15,39839,7571,10477,8343,8759
2014,"Liechtenstein",34,85,5,1193,195,189,303,345
2014,"Norway",4595,9203,744,119,2,27,43,34
2014,"Switzerland",9225,19639,1635,22754,5912,6400,4452,4095
2014,"United Kingdom",50595,127025,9841,33785,4142,8821,9576,8298
2014,"Montenegro",245,1125,163,176135,58326,52646,41161,19839
2014,"North Macedonia",2112,3923,396,1370,247,436,400,287
2014,"Albania",4747,2087,1429,6035,1168,1389,1566,1912
2014,"Serbia",6440,15460,1911,21900,3056,6468,6972,5310
2014,"Turkey",41542,94074,6780,135616,42251,40008,30618,12570
2015,"Belgium",12693,20881,1482,34020,2926,7781,8192,9502
2015,"Bulgaria",4517,24521,1420,29038,2943,3709,9456,9061
2015,"Czechia",7371,31405,1296,38776,7430,8631,8656,9797
2015,"Denmark",4571,9857,436,22332,4272,6291,4352,5127
2015,"Germany (until 1990 former territory of the FRG)",78601,259528,13621,338129,66887,40947,81804,130999
2015,"Estonia",1052,3440,172,4492,834,609,1047,1200
2015,"Ireland",8610,6011,421,14666,3969,4093,3354,2310
2015,"Greece",4396,51596,4035,63866,9947,21457,15295,12991
2015,"Spain",34735,115392,12067,178600,34733,44333,44167,48800
2015,"France",94262,113527,7873,207789,24232,39090,49892,70762
2015,"Croatia",3248,10182,827,13430,3265,3009,3415,3384
2015,"Italy",53610,179492,17211,233102,19081,38725,51097,99188
2015,"Cyprus",735,2311,242,3046,311,704,687,879
2015,"Latvia",1379,4945,246,6324,904,809,1692,1842
2015,"Lithuania",2819,9786,760,13490,3169,2007,3058,3468
2015,"Luxembourg",498,1158,91,1657,63,390,522,517
2015,"Hungary",7096,25615,2371,30486,6203,5591,6332,7524
2015,"Malta",349,891,74,1636,717,295,334,205
2015,"Netherlands",26490,32654,1681,59144,17502,14451,12259,12324
2015,"Austria",14275,23702,1383,44002,7280,11504,11898,10492
2015,"Poland",14618,73819,5210,88437,2943,6291,8192,9061
2015,"Portugal",24940,24296,1973,47792,2943,6291,8192,9061
2015,"Romania",15270,39537,2566,54807,16155,13601,12085,11115
2015,"Slovenia",1364,4272,587,5830,1409,1505,1347,1280
2015,"Finland",6837,10648,696,18719,4149,4125,3712,4785
2015,"Sweden",6350,21974,1043,18258,3736,4530,5121,4871
2015,"Iceland",191,725,14,40899,7884,11003,8427,8665
2015,"Liechtenstein",35,85,6,1249,230,198,285,351
2015,"Norway",4323,9443,760,120,4,27,42,37
2015,"Switzerland",9570,20313,1692,22848,5982,6719,4378,3930
2015,"United Kingdom",50169,130719,9910,34762,4328,8911,9660,8589
2015,"Montenegro",273,1217,166,179162,58108,52228,40445,19779
2015,"North Macedonia",1967,4008,396,1490,300,478,379,333
2015,"Albania",4571,2087,1420,5975,1172,1416,1496,1891
2015,"Serbia",6239,15601,1943,21840,2897,6492,6730,5644
2015,"Turkey",44646,96613,6888,141259,44077,40065,32601,13488
2016,"Belgium",12929,21424,1532,34834,3275,7664,8258,9457
2016,"Bulgaria",4561,24931,1467,29492,3421,3060,8573,9968
2016,"Czechia",7371,31405,1296,38776,7430,8631,8656,9797
2016,"Denmark",4582,10083,457,22902,4603,6459,4394,5042
2016,"Germany (until 1990 former territory of the FRG)",79847,264908,13758,344755,69019,41758,80976,133558
2016,"Estonia",1061,3487,173,4548,865,624,1008,1208
2016,"Ireland",8514,6627,445,15178,4136,4187,3436,2396
2016,"Greece",4521,52839,4133,65972,10264,20810,16538,13675
2016,"Spain",34797,117141,12189,177731,35366,43133,40233,51133
2016,"France",94328,115039,7965,209367,26322,39464,48068,69506
2016,"Croatia",3406,10098,842,13504,3279,3040,3234,3538
2016,"Italy",54063,185579,17651,239642,20377,40638,48271,98969
2016,"Cyprus",786,2423,246,3209,306,767,706,902
2016,"Latvia",1412,4883,246,6295,996,757,1583,1854
2016,"Lithuania",2873,9939,751,13681,3368,2035,2983,3397
2016,"Luxembourg",505,1178,92,1683,73,388,511,527
2016,"Hungary",7096,25615,2371,31515,6381,5507,6315,7821
2016,"Malta",360,926,76,1743,760,332,321,244
2016,"Netherlands",27060,33173,1725,60233,18147,14688,12157,12414
2016,"Austria",13834,23814,1335,44816,8452,11813,11912,10207
2016,"Poland",16052,75678,5533,91730,3421,6459,8258,9457
2016,"Portugal",26100,24905,2032,49541,3421,6459,8258,9457
2016,"Romania",15211,40764,2598,55975,16680,13677,12336,11100
2016,"Slovenia",1405,4514,605,6224,1683,1526,1357,1354
2016,"Finland",6849,10648,703,18864,4264,3862,3958,4603
2016,"Sweden",6388,22300,1026,18258,3736,4510,5258,4805
2016,"Iceland",213,818,20,41993,7966,11472,8632,8632
2016,"Liechtenstein",37,87,5,1292,186,249,288,370
2016,"Norway",4409,9760,804,124,5,25,45,37
2016,"Switzerland",9601,20993,1770,23619,6177,7021,4473,3990
2016,"United Kingdom",50080,132657,10135,35592,4430,8943,9847,8853
2016,"Montenegro",284,1332,182,181249,58657,52617,41051,20331
2016,"North Macedonia",2070,4140,415,1616,389,494,360,373
2016,"Albania",4582,2087,1467,6210,1290,1531,1407,1982
2016,"Serbia",6061,14792,1934,20853,2616,6296,6114,5756
2016,"Turkey",46107,98720,7125,144827,45232,39777,33841,14377
2017,"Belgium",12992,21630,1563,35069,3586,7566,8293,9250
2017,"Bulgaria",4650,25387,1475,30037,3744,2886,8164,10385
2017,"Czechia",7371,31405,1296,38776,7430,8631,8656,9797
2017,"Denmark",4616,10355,469,23688,5084,6618,4558,4909
2017,"Germany (until 1990 former territory of the FRG)",81411,269784,14023,351195,70682,43325,80318,135664
2017,"Estonia",1059,3510,172,4569,903,639,930,1204
2017,"Ireland",8763,6861,451,15660,4317,4327,3498,2448
2017,"Greece",4651,53258,4258,65240,9841,18921,17386,13423
2017,"Spain",35378,118356,12389,180633,37134,43166,38766,52400
2017,"France",94889,116273,8075,211162,29027,40667,46167,67536
2017,"Croatia",3321,10564,864,13885,3482,3112,3216,3594
2017,"Italy",53691,187821,17354,241512,20652,41789,46123,95419
2017,"Cyprus",833,2492,248,3325,327,804,705,892
2017,"Latvia",1414,4811,248,6225,1079,687,1495,1870
2017,"Lithuania",2971,9916,716,13731,3421,2051,2879,3399
2017,"Luxembourg",534,1246,98,1781,85,414,509,559
2017,"Hungary",6855,25615,2371,32543,6628,5518,6296,7961
2017,"Malta",379,984,81,1855,813,360,297,292
2017,"Netherlands",27730,34000,1770,61730,19013,14968,12200,12401
2017,"Austria",13745,24218,1359,45596,8610,12098,11337,11000
2017,"Poland",15908,74376,5497,90284,3744,6618,8164,9250
2017,"Portugal",27076,25642,2085,51241,3744,6618,8164,9250
2017,"Romania",15020,42309,2655,57329,17423,14133,12312,10866
2017,"Slovenia",1400,4758,648,6408,1573,1604,1339,1450
2017,"Finland",6849,10648,703,18608,4260,3654,3988,4339
2017,"Sweden",6411,22669,1083,18258,3736,4510,5258,4805
2017,"Iceland",209,796,18,42898,7441,11636,9004,8440
2017,"Liechtenstein",46,92,5,1330,229,237,293,364
2017,"Norway",4566,10445,875,138,11,28,42,40
2017,"Switzerland",9628,21658,1817,24583,6445,7292,4694,4058
2017,"United Kingdom",49824,136097,10464,36324,4584,8886,9955,9132
2017,"Montenegro",303,1356,189,184384,60009,53821,42732,21962
2017,"North Macedonia",2032,4187,428,1659,398,498,357,406
2017,"Albania",4650,2087,1475,6219,1216,1571,1302,2130
2017,"Serbia",6084,14689,1919,20773,2640,6196,5865,5992
2017,"Turkey",47999,101998,7362,149997,46847,41197,35049,14890
2018,"Belgium",13178,22062,1586,35762,4111,7618,8195,9109
2018,"Bulgaria",4322,25303,1735,29625,3936,2926,7642,10249
2018,"Czechia",6981,34441,1424,42919,9675,9479,9488,8103
2018,"Denmark",4649,10498,485,24301,5514,6765,4670,4801
2018,"Germany (until 1990 former territory of the FRG)",82757,274644,14093,357401,71792,45013,80045,137536
2018,"Estonia",1097,3508,163,4605,954,633,899,1214
2018,"Ireland",8965,6977,492,15962,4350,4000,3755,2595
2018,"Greece",4390,55161,4278,65513,10630,17778,17945,13912
2018,"Spain",35798,121561,12610,188166,40133,45200,39967,53100
2018,"France",94923,117414,8134,212337,31223,41963,44347,65566
2018,"Croatia",3507,10568,898,14075,3710,3104,3168,3633
2018,"Italy",52998,187303,16968,240301,20708,41420,44142,90636
2018,"Cyprus",912,2632,253,3544,353,861,746,905
2018,"Latvia",1411,4956,249,6367,1306,653,1397,1901
2018,"Lithuania",2884,9997,710,12881,3009,1895,2489,3330
2018,"Luxembourg",505,1178,92,1683,73,390,511,527
2018,"Hungary",7096,25903,2383,33078,6976,5467,6051,7845
2018,"Malta",396,1058,87,1925,839,382,280,325
2018,"Netherlands",28708,34525,1818,63233,20087,15293,12145,12188
2018,"Austria",15006,23246,1313,46337,8670,12255,10831,11772
2018,"Poland",15908,74376,5497,90284,4111,7618,8195,9109
2018,"Portugal",27664,26814,2135,52966,4111,7618,8195,9109
2018,"Romania",14891,44442,2710,59333,18572,14314,12535,10718
2018,"Slovenia",1405,5012,660,6591,1626,1689,1338,1441
2018,"Finland",6849,10648,703,19178,4343,3718,4369,4028
2018,"Sweden",6388,22300,1043,18258,3736,4510,5258,4805
2018,"Iceland",218,802,15,41993,7884,11472,8632,8632
2018,"Liechtenstein",44,91,5,1373,249,247,313,347
2018,"Norway",4691,10877,925,135,9,26,42,40
2018,"Switzerland",9683,22196,1869,25538,6672,7590,4966,4037
2018,"United Kingdom",49569,138726,10693,36940,4621,8961,9961,9357
2018,"Montenegro",336,1394,183,188783,61415,55110,44513,23743
2018,"North Macedonia",2032,4140,415,1730,386,550,342,452
2018,"Albania",6981,2087,1586,6210,1216,1531,1407,1982
2018,"Serbia",6191,14633,1890,20824,2864,5867,5784,6197
2018,"Turkey",48688,104440,8312,153128,47825,42057,35780,15201
2019,"Belgium",12992,21630,1563,35069,3586,7618,8258,9250
2019,"Bulgaria",4561,25303,1475,29625,3744,2926,8164,10249
2019,"Czechia",7371,31405,1296,38776,7430,8631,8656,9797
2019,"Denmark",4616,10355,469,23688,5084,6618,4558,4909
2019,"Germany (until 1990 former territory of the FRG)",81411,269784,14023,351195,70682,43325,80318,135664
2019,"Estonia",1061,3508,172,4569,903,633,930,1208
2019,"Ireland",9039,7298,463,16366,4939,4022,3725,2551
2019,"Greece",4521,53258,4258,65513,10264,18921,17386,13675
2019,"Spain",35378,118356,12389,180633,37134,43166,39967,52400
2019,"France",94889,116273,8075,211162,29027,40667,46167,67536
2019,"Croatia",3406,10564,864,13885,3482,3104,3216,3594
2019,"Italy",53114,189481,17114,242595,21345,42314,42629,85586
2019,"Cyprus",833,2492,248,3325,327,804,706,902
2019,"Latvia",1412,4883,248,6295,1079,687,1495,1870
2019,"Lithuania",2884,9939,716,13681,3368,2035,2879,3397
2019,"Luxembourg",505,1178,92,1683,73,390,511,527
2019,"Hungary",7096,25615,2371,32543,6628,5507,6296,7845
2019,"Malta",379,984,81,1855,813,360,297,292
2019,"Netherlands",27730,34000,1770,61730,19013,14968,12157,12401
2019,"Austria",13834,23814,1335,45596,8610,12098,11337,11000
2019,"Poland",15908,74376,5497,90284,4939,4022,3725,2551
2019,"Portugal",27076,25642,2085,51241,4939,4022,3725,2551
2019,"Romania",15020,42309,2655,57329,17423,14133,12336,10866
2019,"Slovenia",1405,4758,648,6408,1626,1604,1339,1441
2019,"Finland",6849,10648,703,18864,4264,3718,3988,4339
2019,"Sweden",6388,22300,1043,18258,3736,4510,5258,4805
2019,"Iceland",215,817,15,41993,7884,11472,8632,8632
2019,"Liechtenstein",48,96,5,1404,259,270,317,348
2019,"Norway",4714,11200,950,144,11,27,45,40
2019,"Switzerland",9628,21658,1817,26276,6751,7873,5225,4058
2019,"United Kingdom",51096,145367,11274,36324,4584,8943,9955,9132
2019,"Montenegro",303,1356,183,195669,64992,57049,45065,23736
2019,"North Macedonia",2032,4140,415,1659,389,498,357,406
2019,"Albania",9039,2087,463,6210,1216,1531,1407,1982
2019,"Serbia",6084,14689,1919,20824,2640,6196,5865,5992
2019,"Turkey",47999,101998,7362,149997,46847,41197,35049,14890
